332.1s	183	caused by: ['/opt/conda/lib/python3.10/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN10tensorflow13GcsFileSystemE']
332.1s	184	  warnings.warn(f"file system plugins are not loaded: {e}")
337.1s	185	ASR Encoder:
337.1s	186	> normalizer: InputNormalization
337.1s	187	> encoder: LengthsCapableSequential
337.1s	208		model.RNN.rnn.weight_ih_l0_reverse      : torch.Size([4096, 2560])
337.1s	209		model.RNN.rnn.weight_hh_l0_reverse      : torch.Size([4096, 1024])
337.1s	210		model.RNN.rnn.bias_ih_l0_reverse        : torch.Size([4096])
337.1s	211		model.RNN.rnn.bias_hh_l0_reverse        : torch.Size([4096])
337.1s	212		model.RNN.rnn.weight_ih_l1              : torch.Size([4096, 2048])
337.1s	213		model.RNN.rnn.weight_hh_l1              : torch.Size([4096, 1024])
337.1s	214		model.RNN.rnn.bias_ih_l1                : torch.Size([4096])
337.1s	215		model.RNN.rnn.bias_hh_l1                : torch.Size([4096])
337.1s	216		model.RNN.rnn.weight_ih_l1_reverse      : torch.Size([4096, 2048])
337.1s	217		model.RNN.rnn.weight_hh_l1_reverse      : torch.Size([4096, 1024])
337.1s	218		model.RNN.rnn.bias_ih_l1_reverse        : torch.Size([4096])
337.1s	219		model.RNN.rnn.bias_hh_l1_reverse        : torch.Size([4096])
337.1s	220		model.RNN.rnn.weight_ih_l2              : torch.Size([4096, 2048])
337.1s	221		model.RNN.rnn.weight_hh_l2              : torch.Size([4096, 1024])
337.1s	222		model.RNN.rnn.bias_ih_l2                : torch.Size([4096])
337.1s	223		model.RNN.rnn.bias_hh_l2                : torch.Size([4096])
337.1s	224		model.RNN.rnn.weight_ih_l2_reverse      : torch.Size([4096, 2048])
337.1s	225		model.RNN.rnn.weight_hh_l2_reverse      : torch.Size([4096, 1024])
337.1s	226		model.RNN.rnn.bias_ih_l2_reverse        : torch.Size([4096])
337.1s	227		model.RNN.rnn.bias_hh_l2_reverse        : torch.Size([4096])
337.1s	228		model.RNN.rnn.weight_ih_l3              : torch.Size([4096, 2048])
337.1s	229		model.RNN.rnn.weight_hh_l3              : torch.Size([4096, 1024])
337.1s	230		model.RNN.rnn.bias_ih_l3                : torch.Size([4096])
337.1s	231		model.RNN.rnn.bias_hh_l3                : torch.Size([4096])
337.1s	232		model.RNN.rnn.weight_ih_l3_reverse      : torch.Size([4096, 2048])
337.1s	233		model.RNN.rnn.weight_hh_l3_reverse      : torch.Size([4096, 1024])
337.1s	234		model.RNN.rnn.bias_ih_l3_reverse        : torch.Size([4096])
337.1s	235		model.RNN.rnn.bias_hh_l3_reverse        : torch.Size([4096])
337.1s	236		model.DNN.block_0.linear.w.weight       : torch.Size([512, 2048])
337.1s	237		model.DNN.block_0.linear.w.bias         : torch.Size([512])
337.1s	238		model.DNN.block_0.norm.norm.weight      : torch.Size([512])
337.1s	239		model.DNN.block_0.norm.norm.bias        : torch.Size([512])
337.1s	240		model.DNN.block_1.linear.w.weight       : torch.Size([512, 512])
337.1s	241		model.DNN.block_1.linear.w.bias         : torch.Size([512])
337.1s	242		model.DNN.block_1.norm.norm.weight      : torch.Size([512])
337.1s	243		model.DNN.block_1.norm.norm.bias        : torch.Size([512])
337.1s	244	> decoder: S2SRNNBeamSearchLM
337.1s	245		emb.Embedding.weight                    : torch.Size([1000, 128])
337.1s	246		dec.proj.weight                         : torch.Size([1024, 2048])
337.1s	247		dec.proj.bias                           : torch.Size([1024])
337.1s	248		dec.attn.mlp_enc.weight                 : torch.Size([1024, 512])
337.1s	249		dec.attn.mlp_enc.bias                   : torch.Size([1024])
337.1s	250		dec.attn.mlp_dec.weight                 : torch.Size([1024, 1024])
337.1s	251		dec.attn.mlp_dec.bias                   : torch.Size([1024])
337.1s	252		dec.attn.mlp_attn.weight                : torch.Size([1, 1024])
337.1s	253		dec.attn.conv_loc.weight                : torch.Size([10, 1, 201])
337.1s	254		dec.attn.mlp_loc.weight                 : torch.Size([1024, 10])
337.1s	255		dec.attn.mlp_loc.bias                   : torch.Size([1024])
337.1s	256		dec.attn.mlp_out.weight                 : torch.Size([1024, 512])
337.1s	257		dec.attn.mlp_out.bias                   : torch.Size([1024])
337.1s	258		dec.rnn.rnn_cells.0.weight_ih           : torch.Size([3072, 1152])
337.1s	259		dec.rnn.rnn_cells.0.weight_hh           : torch.Size([3072, 1024])
337.1s	260		dec.rnn.rnn_cells.0.bias_ih             : torch.Size([3072])
337.1s	261		dec.rnn.rnn_cells.0.bias_hh             : torch.Size([3072])
337.1s	262		fc.w.weight                             : torch.Size([1000, 1024])
337.1s	263		fc.w.bias                               : torch.Size([1000])
337.1s	264		lm.embedding.Embedding.weight           : torch.Size([1000, 128])
337.1s	265		lm.rnn.rnn.weight_ih_l0                 : torch.Size([8192, 128])
337.1s	266		lm.rnn.rnn.weight_hh_l0                 : torch.Size([8192, 2048])
337.1s	267		lm.rnn.rnn.bias_ih_l0                   : torch.Size([8192])
337.1s	268		lm.rnn.rnn.bias_hh_l0                   : torch.Size([8192])
337.1s	269		lm.rnn.rnn.weight_ih_l1                 : torch.Size([8192, 2048])
337.1s	270		lm.rnn.rnn.weight_hh_l1                 : torch.Size([8192, 2048])
337.1s	271		lm.rnn.rnn.bias_ih_l1                   : torch.Size([8192])
337.1s	272		lm.rnn.rnn.bias_hh_l1                   : torch.Size([8192])
337.1s	273		lm.dnn.linear.w.weight                  : torch.Size([512, 2048])
337.1s	274		lm.dnn.linear.w.bias                    : torch.Size([512])
337.1s	275		lm.dnn.norm.norm.weight                 : torch.Size([512])
337.1s	276		lm.dnn.norm.norm.bias                   : torch.Size([512])
337.1s	277		lm.out.w.weight                         : torch.Size([1000, 512])
337.1s	278		lm.out.w.bias                           : torch.Size([1000])
337.1s	279	> lm_model: RNNLM
337.1s	280		embedding.Embedding.weight              : torch.Size([1000, 128])
337.1s	281		rnn.rnn.weight_ih_l0                    : torch.Size([8192, 128])
337.1s	282		rnn.rnn.weight_hh_l0                    : torch.Size([8192, 2048])
337.1s	283		rnn.rnn.bias_ih_l0                      : torch.Size([8192])
337.1s	284		rnn.rnn.bias_hh_l0                      : torch.Size([8192])
337.1s	285		rnn.rnn.weight_ih_l1                    : torch.Size([8192, 2048])
337.1s	286		rnn.rnn.weight_hh_l1                    : torch.Size([8192, 2048])
337.1s	287		rnn.rnn.bias_ih_l1                      : torch.Size([8192])
337.1s	288		rnn.rnn.bias_hh_l1                      : torch.Size([8192])
337.1s	289		dnn.linear.w.weight                     : torch.Size([512, 2048])
337.1s	290		dnn.linear.w.bias                       : torch.Size([512])
337.1s	291		dnn.norm.norm.weight                    : torch.Size([512])
337.1s	292		dnn.norm.norm.bias                      : torch.Size([512])
337.1s	293		out.w.weight                            : torch.Size([1000, 512])
337.1s	294		out.w.bias                              : torch.Size([1000])
337.1s	295	==========
337.1s	296	Trainable:
337.1s	297	> slu_enc: Sequential
337.1s	298		lstm.qrnn.0.w.weight                    : torch.Size([768, 512])
337.1s	299		lstm.qrnn.0.w.bias                      : torch.Size([768])
337.1s	300		lstm.qrnn.1.w.weight                    : torch.Size([768, 512])
337.1s	301		lstm.qrnn.1.w.bias                      : torch.Size([768])
337.1s	302		linear.w.weight                         : torch.Size([256, 512])
337.1s	303		linear.w.bias                           : torch.Size([256])
337.1s	304	> output_emb: Embedding
337.1s	305		Embedding.weight                        : torch.Size([58, 128])
337.1s	306	> dec: AttentionalRNNDecoder
337.1s	307		proj.weight                             : torch.Size([512, 1024])
337.1s	308		proj.bias                               : torch.Size([512])
337.1s	309		attn.mlp_enc.weight                     : torch.Size([512, 256])
337.1s	310		attn.mlp_enc.bias                       : torch.Size([512])
337.1s	311		attn.mlp_dec.weight                     : torch.Size([512, 512])
337.1s	312		attn.mlp_dec.bias                       : torch.Size([512])
337.1s	313		attn.mlp_attn.weight                    : torch.Size([1, 512])
337.1s	314		attn.mlp_out.weight                     : torch.Size([512, 256])
337.1s	315		attn.mlp_out.bias                       : torch.Size([512])
337.1s	316		rnn.rnn_cells.0.weight_ih               : torch.Size([2048, 640])
337.1s	317		rnn.rnn_cells.0.weight_hh               : torch.Size([2048, 512])
337.1s	318		rnn.rnn_cells.0.bias_ih                 : torch.Size([2048])
337.1s	319		rnn.rnn_cells.0.bias_hh                 : torch.Size([2048])
337.1s	320		rnn.rnn_cells.1.weight_ih               : torch.Size([2048, 512])
337.1s	321		rnn.rnn_cells.1.weight_hh               : torch.Size([2048, 512])
337.1s	322		rnn.rnn_cells.1.bias_ih                 : torch.Size([2048])
337.1s	323		rnn.rnn_cells.1.bias_hh                 : torch.Size([2048])
337.1s	324		rnn.rnn_cells.2.weight_ih               : torch.Size([2048, 512])
337.1s	325		rnn.rnn_cells.2.weight_hh               : torch.Size([2048, 512])
337.1s	326		rnn.rnn_cells.2.bias_ih                 : torch.Size([2048])
337.1s	327		rnn.rnn_cells.2.bias_hh                 : torch.Size([2048])
337.1s	328	> seq_lin: Linear
337.1s	329		w.weight                                : torch.Size([58, 512])
337.1s	330		w.bias                                  : torch.Size([58])
337.1s	331	> env_corrupt: EnvCorrupt
337.1s	332	==========
337.1s	333	Pretrained ASR Encoder parameters: 225576722
337.1s	334	Trainable parameters: 8573498
337.6s	335	/kaggle/working
340.0s	336	Retrieving folder list
340.3s	337	Processing file 1Grz0VL5IO2p--_aP7rD_Ai7YS5-xfCY- devel-type=direct.csv
340.3s	338	Processing file 1nzBro7GztDMd9-670fPdB9q5mMcgjGT3 test-type=direct.csv
340.3s	339	Processing file 1-X0Oxn9kjJVK_0spdtQIJFakC4YMv6ia train_synthetic-type=direct.csv
340.3s	340	Processing file 1cf2DNiKI5q1-Bd8u_jhoZpmsh0w20rFB train-type=direct.csv
340.3s	341	Retrieving folder list completed
340.3s	342	Building directory structure
340.3s	343	Building directory structure completed
341.0s	344	Downloading...
341.0s	345	From: https://drive.google.com/uc?id=1Grz0VL5IO2p--_aP7rD_Ai7YS5-xfCY-
341.0s	346	To: /kaggle/working/v1-ds-full/devel-type=direct.csv
341.1s	347
  0%|                                               | 0.00/2.16M [00:00<?, ?B/s]
100%|██████████████████████████████████████| 2.16M/2.16M [00:00<00:00, 84.0MB/s]
342.1s	348	Downloading...
342.1s	349	From: https://drive.google.com/uc?id=1nzBro7GztDMd9-670fPdB9q5mMcgjGT3
342.1s	350	To: /kaggle/working/v1-ds-full/test-type=direct.csv
342.1s	351
  0%|                                               | 0.00/3.19M [00:00<?, ?B/s]
100%|███████████████████████████████████████| 3.19M/3.19M [00:00<00:00, 210MB/s]
344.9s	352	Downloading...
344.9s	353	From: https://drive.google.com/uc?id=1-X0Oxn9kjJVK_0spdtQIJFakC4YMv6ia
344.9s	354	To: /kaggle/working/v1-ds-full/train_synthetic-type=direct.csv
345.0s	355
  0%|                                               | 0.00/16.2M [00:00<?, ?B/s]
100%|███████████████████████████████████████| 16.2M/16.2M [00:00<00:00, 175MB/s]
346.0s	356	Downloading...
346.0s	357	From: https://drive.google.com/uc?id=1cf2DNiKI5q1-Bd8u_jhoZpmsh0w20rFB
346.0s	358	To: /kaggle/working/v1-ds-full/train-type=direct.csv
346.2s	359
  0%|                                               | 0.00/28.6M [00:00<?, ?B/s]
 92%|███████████████████████████████████▋   | 26.2M/28.6M [00:00<00:00, 260MB/s]
100%|███████████████████████████████████████| 28.6M/28.6M [00:00<00:00, 269MB/s]
346.2s	360	Download completed
349.8s	361	Retrieving folder list
350.2s	362	Processing file 1xFKGyoKrKT4wYd6Rzl3Gu-fNDCcZgKjS devel-type=direct-sample=0.2.csv
350.2s	363	Processing file 1iaO6Y7ka0TawQxO1T8Va3FbOsGBYGssV test-type=direct-sample=0.2.csv
350.2s	364	Processing file 1q8au_11LOV-r3tZYkFNGDtjaANM2ZLlM train-type=direct-sample=0.2.csv
350.2s	365	Retrieving folder list completed
350.2s	366	Building directory structure
350.2s	367	Building directory structure completed
350.7s	368	Downloading...
350.7s	369	From: https://drive.google.com/uc?id=1xFKGyoKrKT4wYd6Rzl3Gu-fNDCcZgKjS
350.7s	370	To: /kaggle/working/v1-ds-sample-0.2-by-intent-only/devel-type=direct-sample=0.2.csv
350.7s	371
  0%|                                                | 0.00/429k [00:00<?, ?B/s]
100%|█████████████████████████████████████████| 429k/429k [00:00<00:00, 111MB/s]
351.4s	372	Downloading...
351.4s	373	From: https://drive.google.com/uc?id=1iaO6Y7ka0TawQxO1T8Va3FbOsGBYGssV
351.4s	374	To: /kaggle/working/v1-ds-sample-0.2-by-intent-only/test-type=direct-sample=0.2.csv
351.4s	375
  0%|                                                | 0.00/638k [00:00<?, ?B/s]
100%|█████████████████████████████████████████| 638k/638k [00:00<00:00, 117MB/s]
351.8s	376	Downloading...
351.8s	377	From: https://drive.google.com/uc?id=1q8au_11LOV-r3tZYkFNGDtjaANM2ZLlM
351.8s	378	To: /kaggle/working/v1-ds-sample-0.2-by-intent-only/train-type=direct-sample=0.2.csv
351.8s	379
  0%|                                               | 0.00/5.73M [00:00<?, ?B/s]
100%|███████████████████████████████████████| 5.73M/5.73M [00:00<00:00, 169MB/s]
351.8s	380	Download completed
354.9s	381	Downloading...
354.9s	382	From (uriginal): https://drive.google.com/uc?id=15EZv2xJT4OrqPgbMT_xIOQbKrlYnBukt
354.9s	383	From (redirected): https://drive.google.com/uc?id=15EZv2xJT4OrqPgbMT_xIOQbKrlYnBukt&confirm=t&uuid=bebdabcb-7abd-43f0-beaa-cf66137aca4b
354.9s	384	To: /kaggle/working/slurp/slurp_synth.tar.gz
371.1s	385
  0%|          | 0.00/2.84G [00:00<?, ?B/s]
  0%|          | 4.72M/2.84G [00:00<01:19, 35.9MB/s]
  0%|          | 8.91M/2.84G [00:00<01:56, 24.4MB/s]
  1%|          | 25.7M/2.84G [00:00<00:42, 66.5MB/s]
  1%|▏         | 42.5M/2.84G [00:00<00:30, 90.5MB/s]
  2%|▏         | 59.2M/2.84G [00:00<00:25, 111MB/s]
  3%|▎         | 76.0M/2.84G [00:00<00:32, 85.1MB/s]
  3%|▎         | 93.8M/2.84G [00:01<00:26, 105MB/s]
  4%|▍         | 113M/2.84G [00:01<00:21, 124MB/s]
  4%|▍         | 127M/2.84G [00:01<00:22, 120MB/s]
  5%|▌         | 148M/2.84G [00:01<00:19, 139MB/s]
  6%|▌         | 164M/2.84G [00:01<00:19, 135MB/s]
  6%|▋         | 178M/2.84G [00:01<00:22, 119MB/s]
  7%|▋         | 195M/2.84G [00:01<00:20, 129MB/s]
  8%|▊         | 215M/2.84G [00:01<00:17, 148MB/s]
  8%|▊         | 231M/2.84G [00:02<00:18, 145MB/s]
  9%|▊         | 246M/2.84G [00:02<00:18, 141MB/s]
  9%|▉         | 261M/2.84G [00:02<00:20, 127MB/s]
 10%|▉         | 277M/2.84G [00:02<00:20, 124MB/s]
 10%|█         | 298M/2.84G [00:02<00:17, 143MB/s]
 11%|█         | 313M/2.84G [00:02<00:19, 132MB/s]
 12%|█▏        | 335M/2.84G [00:02<00:16, 154MB/s]
 12%|█▏        | 353M/2.84G [00:02<00:17, 145MB/s]
 13%|█▎        | 370M/2.84G [00:02<00:16, 152MB/s]
 14%|█▍        | 394M/2.84G [00:03<00:13, 175MB/s]
 15%|█▍        | 413M/2.84G [00:03<00:14, 172MB/s]
 15%|█▌        | 430M/2.84G [00:03<00:14, 162MB/s]
 16%|█▌        | 447M/2.84G [00:03<00:22, 108MB/s]
 17%|█▋        | 470M/2.84G [00:03<00:18, 131MB/s]
 17%|█▋        | 490M/2.84G [00:03<00:15, 147MB/s]
 18%|█▊        | 508M/2.84G [00:03<00:15, 152MB/s]
 18%|█▊        | 525M/2.84G [00:04<00:14, 157MB/s]
 19%|█▉        | 542M/2.84G [00:04<00:19, 115MB/s]
 20%|█▉        | 563M/2.84G [00:04<00:16, 135MB/s]
 21%|██        | 586M/2.84G [00:04<00:14, 157MB/s]
 21%|██▏       | 608M/2.84G [00:04<00:12, 172MB/s]
 22%|██▏       | 630M/2.84G [00:04<00:13, 158MB/s]
 23%|██▎       | 652M/2.84G [00:04<00:12, 173MB/s]
 24%|██▍       | 675M/2.84G [00:04<00:11, 187MB/s]
 24%|██▍       | 695M/2.84G [00:05<00:13, 161MB/s]
 25%|██▌       | 719M/2.84G [00:05<00:11, 181MB/s]
 26%|██▌       | 739M/2.84G [00:05<00:13, 155MB/s]
 27%|██▋       | 759M/2.84G [00:05<00:12, 164MB/s]
 27%|██▋       | 778M/2.84G [00:05<00:12, 170MB/s]
 28%|██▊       | 802M/2.84G [00:05<00:10, 189MB/s]
 29%|██▉       | 826M/2.84G [00:05<00:10, 201MB/s]
 30%|██▉       | 849M/2.84G [00:05<00:09, 208MB/s]
 31%|███       | 872M/2.84G [00:06<00:09, 214MB/s]
 31%|███▏      | 894M/2.84G [00:06<00:10, 177MB/s]
 32%|███▏      | 914M/2.84G [00:06<00:10, 183MB/s]
 33%|███▎      | 935M/2.84G [00:06<00:10, 189MB/s]
 34%|███▎      | 956M/2.84G [00:06<00:09, 194MB/s]
 34%|███▍      | 977M/2.84G [00:06<00:10, 182MB/s]
 35%|███▌      | 996M/2.84G [00:06<00:10, 175MB/s]
 36%|███▌      | 1.01G/2.84G [00:06<00:10, 175MB/s]
 36%|███▋      | 1.03G/2.84G [00:06<00:09, 182MB/s]
 37%|███▋      | 1.05G/2.84G [00:07<00:09, 187MB/s]
 38%|███▊      | 1.07G/2.84G [00:07<00:10, 169MB/s]
 39%|███▊      | 1.09G/2.84G [00:07<00:09, 178MB/s]
 39%|███▉      | 1.11G/2.84G [00:07<00:09, 180MB/s]
 40%|███▉      | 1.13G/2.84G [00:07<00:09, 180MB/s]
 41%|████      | 1.15G/2.84G [00:07<00:09, 177MB/s]
 41%|████      | 1.17G/2.84G [00:07<00:09, 178MB/s]
 42%|████▏     | 1.19G/2.84G [00:07<00:09, 179MB/s]
 43%|████▎     | 1.21G/2.84G [00:07<00:08, 189MB/s]
 43%|████▎     | 1.23G/2.84G [00:08<00:11, 145MB/s]
 44%|████▍     | 1.25G/2.84G [00:08<00:10, 152MB/s]
 45%|████▍     | 1.26G/2.84G [00:08<00:09, 158MB/s]
 45%|████▌     | 1.28G/2.84G [00:08<00:09, 162MB/s]
 46%|████▌     | 1.30G/2.84G [00:08<00:08, 173MB/s]
 47%|████▋     | 1.32G/2.84G [00:08<00:08, 180MB/s]
 47%|████▋     | 1.34G/2.84G [00:08<00:08, 186MB/s]
 48%|████▊     | 1.36G/2.84G [00:08<00:07, 192MB/s]
 49%|████▉     | 1.39G/2.84G [00:08<00:07, 202MB/s]
 50%|████▉     | 1.41G/2.84G [00:09<00:07, 183MB/s]
 50%|█████     | 1.43G/2.84G [00:09<00:07, 185MB/s]
 51%|█████     | 1.45G/2.84G [00:09<00:07, 186MB/s]
 52%|█████▏    | 1.47G/2.84G [00:09<00:07, 194MB/s]
 52%|█████▏    | 1.49G/2.84G [00:09<00:06, 197MB/s]
 53%|█████▎    | 1.51G/2.84G [00:09<00:06, 194MB/s]
 54%|█████▍    | 1.53G/2.84G [00:09<00:08, 158MB/s]
 55%|█████▍    | 1.55G/2.84G [00:09<00:07, 169MB/s]
 55%|█████▌    | 1.57G/2.84G [00:09<00:07, 180MB/s]
 56%|█████▌    | 1.59G/2.84G [00:10<00:06, 190MB/s]
 57%|█████▋    | 1.61G/2.84G [00:10<00:08, 151MB/s]
 58%|█████▊    | 1.63G/2.84G [00:10<00:07, 168MB/s]
 58%|█████▊    | 1.66G/2.84G [00:10<00:06, 182MB/s]
 59%|█████▉    | 1.68G/2.84G [00:10<00:05, 195MB/s]
 60%|█████▉    | 1.70G/2.84G [00:10<00:05, 203MB/s]
 61%|██████    | 1.73G/2.84G [00:10<00:05, 207MB/s]
 62%|██████▏   | 1.75G/2.84G [00:10<00:05, 203MB/s]
 62%|██████▏   | 1.77G/2.84G [00:10<00:05, 200MB/s]
 63%|██████▎   | 1.79G/2.84G [00:11<00:04, 214MB/s]
 64%|██████▍   | 1.82G/2.84G [00:11<00:04, 217MB/s]
 65%|██████▍   | 1.84G/2.84G [00:11<00:04, 217MB/s]
 65%|██████▌   | 1.86G/2.84G [00:11<00:04, 214MB/s]
 66%|██████▋   | 1.88G/2.84G [00:11<00:04, 218MB/s]
 67%|██████▋   | 1.91G/2.84G [00:11<00:04, 225MB/s]
 68%|██████▊   | 1.93G/2.84G [00:11<00:03, 229MB/s]
 69%|██████▉   | 1.96G/2.84G [00:11<00:03, 230MB/s]
 70%|██████▉   | 1.98G/2.84G [00:11<00:03, 238MB/s]
 71%|███████   | 2.01G/2.84G [00:12<00:03, 245MB/s]
 72%|███████▏  | 2.03G/2.84G [00:12<00:03, 244MB/s]
 72%|███████▏  | 2.06G/2.84G [00:12<00:03, 244MB/s]
 73%|███████▎  | 2.08G/2.84G [00:12<00:04, 177MB/s]
 74%|███████▍  | 2.10G/2.84G [00:12<00:04, 181MB/s]
 75%|███████▍  | 2.13G/2.84G [00:12<00:03, 194MB/s]
 76%|███████▌  | 2.15G/2.84G [00:12<00:03, 205MB/s]
 76%|███████▋  | 2.17G/2.84G [00:12<00:03, 190MB/s]
 77%|███████▋  | 2.19G/2.84G [00:12<00:03, 195MB/s]
 78%|███████▊  | 2.21G/2.84G [00:13<00:03, 175MB/s]
 79%|███████▊  | 2.23G/2.84G [00:13<00:03, 184MB/s]
 79%|███████▉  | 2.26G/2.84G [00:13<00:03, 190MB/s]
 80%|████████  | 2.28G/2.84G [00:13<00:02, 195MB/s]
 81%|████████  | 2.30G/2.84G [00:13<00:02, 195MB/s]
 82%|████████▏ | 2.32G/2.84G [00:13<00:02, 204MB/s]
 82%|████████▏ | 2.34G/2.84G [00:13<00:02, 203MB/s]
 83%|████████▎ | 2.36G/2.84G [00:13<00:02, 212MB/s]
 84%|████████▍ | 2.39G/2.84G [00:13<00:02, 217MB/s]
 85%|████████▍ | 2.41G/2.84G [00:14<00:02, 214MB/s]
 86%|████████▌ | 2.43G/2.84G [00:14<00:01, 211MB/s]
 86%|████████▋ | 2.45G/2.84G [00:14<00:01, 216MB/s]
 87%|████████▋ | 2.48G/2.84G [00:14<00:01, 220MB/s]
 88%|████████▊ | 2.50G/2.84G [00:14<00:01, 219MB/s]
 89%|████████▉ | 2.52G/2.84G [00:14<00:01, 222MB/s]
 90%|████████▉ | 2.55G/2.84G [00:14<00:01, 225MB/s]
 90%|█████████ | 2.57G/2.84G [00:14<00:01, 220MB/s]
 91%|█████████ | 2.59G/2.84G [00:14<00:01, 214MB/s]
 92%|█████████▏| 2.61G/2.84G [00:15<00:01, 194MB/s]
 93%|█████████▎| 2.63G/2.84G [00:15<00:01, 193MB/s]
 93%|█████████▎| 2.65G/2.84G [00:15<00:00, 194MB/s]
 94%|█████████▍| 2.67G/2.84G [00:15<00:00, 196MB/s]
 95%|█████████▍| 2.69G/2.84G [00:15<00:00, 196MB/s]
 96%|█████████▌| 2.72G/2.84G [00:15<00:00, 208MB/s]
 96%|█████████▋| 2.74G/2.84G [00:15<00:00, 186MB/s]
 97%|█████████▋| 2.76G/2.84G [00:15<00:00, 203MB/s]
 98%|█████████▊| 2.79G/2.84G [00:15<00:00, 207MB/s]
 99%|█████████▉| 2.81G/2.84G [00:15<00:00, 213MB/s]
100%|█████████▉| 2.84G/2.84G [00:16<00:00, 225MB/s]
100%|██████████| 2.84G/2.84G [00:16<00:00, 176MB/s]
371.2s	386	/kaggle/working/slurp/slurp_synth.tar.gz exists. Skipping download
371.2s	387	Extracting /kaggle/working/slurp/slurp_synth.tar.gz to /kaggle/working/slurp
414.7s	388	Downloading...
414.7s	389	From (uriginal): https://drive.google.com/uc?id=14kPQCaobprOnArK-VofYZyhyLnlXeFt7
414.7s	390	From (redirected): https://drive.google.com/uc?id=14kPQCaobprOnArK-VofYZyhyLnlXeFt7&confirm=t&uuid=3532ac4e-d875-43b8-9159-7840b2653a55
414.7s	391	To: /kaggle/working/slurp/slurp_real.tar.gz
445.3s	392
  0%|          | 0.00/3.92G [00:00<?, ?B/s]
  0%|          | 4.72M/3.92G [00:00<01:54, 34.2MB/s]
  0%|          | 17.8M/3.92G [00:00<00:46, 83.0MB/s]
  1%|          | 34.1M/3.92G [00:00<00:35, 109MB/s]
  1%|▏         | 50.9M/3.92G [00:00<01:02, 62.2MB/s]
  2%|▏         | 76.0M/3.92G [00:00<00:49, 78.2MB/s]
  3%|▎         | 101M/3.92G [00:01<00:38, 98.0MB/s]
  3%|▎         | 129M/3.92G [00:01<00:28, 132MB/s]
  4%|▎         | 146M/3.92G [00:01<00:28, 130MB/s]
  4%|▍         | 169M/3.92G [00:01<00:24, 153MB/s]
  5%|▍         | 193M/3.92G [00:01<00:21, 173MB/s]
  5%|▌         | 213M/3.92G [00:01<00:21, 176MB/s]
  6%|▌         | 232M/3.92G [00:02<00:34, 108MB/s]
  6%|▋         | 247M/3.92G [00:02<00:38, 94.5MB/s]
  7%|▋         | 276M/3.92G [00:02<00:28, 127MB/s]
  8%|▊         | 294M/3.92G [00:02<00:26, 138MB/s]
  8%|▊         | 319M/3.92G [00:02<00:22, 161MB/s]
  9%|▊         | 339M/3.92G [00:02<00:21, 167MB/s]
  9%|▉         | 358M/3.92G [00:02<00:28, 126MB/s]
 10%|▉         | 388M/3.92G [00:03<00:21, 161MB/s]
 10%|█         | 408M/3.92G [00:03<00:29, 118MB/s]
 11%|█         | 428M/3.92G [00:03<00:27, 128MB/s]
 12%|█▏        | 451M/3.92G [00:03<00:23, 148MB/s]
 12%|█▏        | 470M/3.92G [00:03<00:24, 142MB/s]
 12%|█▏        | 487M/3.92G [00:03<00:23, 145MB/s]
 13%|█▎        | 513M/3.92G [00:03<00:19, 173MB/s]
 14%|█▎        | 533M/3.92G [00:04<00:23, 144MB/s]
